week,candidate,term,count,total_words,normalized_freq,ngram_type
2025-09-21,Ciattarelli,community,1,6501,0.15382248884786956,1-gram
2025-09-21,Ciattarelli,cost,1,6501,0.15382248884786956,1-gram
2025-09-21,Ciattarelli,country,9,6501,1.3844023996308261,1-gram
2025-09-21,Ciattarelli,county,8,6501,1.2305799107829565,1-gram
2025-09-21,Ciattarelli,day,22,6501,3.3840947546531304,1-gram
2025-09-21,Ciattarelli,education,12,6501,1.8458698661744346,1-gram
2025-09-21,Ciattarelli,energy,3,6501,0.46146746654360865,1-gram
2025-09-21,Ciattarelli,federal,2,6501,0.3076449776957391,1-gram
2025-09-21,Ciattarelli,feel,3,6501,0.46146746654360865,1-gram
2025-09-21,Ciattarelli,government,2,6501,0.3076449776957391,1-gram
2025-09-21,Ciattarelli,governor,15,6501,2.3073373327180433,1-gram
2025-09-21,Ciattarelli,home,4,6501,0.6152899553914782,1-gram
2025-09-21,Ciattarelli,housing,2,6501,0.3076449776957391,1-gram
2025-09-21,Ciattarelli,jack,11,6501,1.6920473773265652,1-gram
2025-09-21,Ciattarelli,jersey,40,6501,6.152899553914782,1-gram
2025-09-21,Ciattarelli,job,8,6501,1.2305799107829565,1-gram
2025-09-21,Ciattarelli,kids,4,6501,0.6152899553914782,1-gram
2025-09-21,Ciattarelli,law,3,6501,0.46146746654360865,1-gram
2025-09-21,Ciattarelli,lot,3,6501,0.46146746654360865,1-gram
2025-09-21,Ciattarelli,opponent,11,6501,1.6920473773265652,1-gram
2025-09-21,Ciattarelli,opportunity,2,6501,0.3076449776957391,1-gram
2025-09-21,Ciattarelli,parents,14,6501,2.1535148438701737,1-gram
2025-09-21,Ciattarelli,people,24,6501,3.691739732348869,1-gram
2025-09-21,Ciattarelli,plan,4,6501,0.6152899553914782,1-gram
2025-09-21,Ciattarelli,president,10,6501,1.5382248884786955,1-gram
2025-09-21,Ciattarelli,property,8,6501,1.2305799107829565,1-gram
2025-09-21,Ciattarelli,public,9,6501,1.3844023996308261,1-gram
2025-09-21,Ciattarelli,question,6,6501,0.9229349330872173,1-gram
2025-09-21,Ciattarelli,run,7,6501,1.0767574219350868,1-gram
2025-09-21,Ciattarelli,running,4,6501,0.6152899553914782,1-gram
2025-09-21,Ciattarelli,school,7,6501,1.0767574219350868,1-gram
2025-09-21,Ciattarelli,schools,7,6501,1.0767574219350868,1-gram
2025-09-21,Ciattarelli,talk,4,6501,0.6152899553914782,1-gram
2025-09-21,Ciattarelli,tax,27,6501,4.153207198892478,1-gram
2025-09-21,Ciattarelli,taxes,16,6501,2.461159821565913,1-gram
2025-09-21,Ciattarelli,time,14,6501,2.1535148438701737,1-gram
2025-09-21,Ciattarelli,trump,5,6501,0.7691124442393478,1-gram
2025-09-21,Ciattarelli,vote,5,6501,0.7691124442393478,1-gram
2025-09-21,Ciattarelli,yeah,1,6501,0.15382248884786956,1-gram
2025-09-21,Ciattarelli,york,4,6501,0.6152899553914782,1-gram
2025-09-21,Sherrill,administration,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,bill,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,business,3,4838,0.6200909466721786,1-gram
2025-09-21,Sherrill,campaign,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,care,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,children,3,4838,0.6200909466721786,1-gram
2025-09-21,Sherrill,community,4,4838,0.8267879288962381,1-gram
2025-09-21,Sherrill,cost,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,costs,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,country,3,4838,0.6200909466721786,1-gram
2025-09-21,Sherrill,day,2,4838,0.41339396444811904,1-gram
2025-09-21,Sherrill,education,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,federal,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,feel,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,government,3,4838,0.6200909466721786,1-gram
2025-09-21,Sherrill,governor,5,4838,1.0334849111202975,1-gram
2025-09-21,Sherrill,health,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,home,2,4838,0.41339396444811904,1-gram
2025-09-21,Sherrill,jack,5,4838,1.0334849111202975,1-gram
2025-09-21,Sherrill,jersey,12,4838,2.4803637866887143,1-gram
2025-09-21,Sherrill,job,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,kids,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,law,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,lot,12,4838,2.4803637866887143,1-gram
2025-09-21,Sherrill,money,3,4838,0.6200909466721786,1-gram
2025-09-21,Sherrill,opponent,7,4838,1.4468788755684168,1-gram
2025-09-21,Sherrill,opportunity,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,parents,2,4838,0.41339396444811904,1-gram
2025-09-21,Sherrill,people,27,4838,5.580818520049607,1-gram
2025-09-21,Sherrill,president,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,public,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,question,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,run,2,4838,0.41339396444811904,1-gram
2025-09-21,Sherrill,running,4,4838,0.8267879288962381,1-gram
2025-09-21,Sherrill,talk,4,4838,0.8267879288962381,1-gram
2025-09-21,Sherrill,tax,1,4838,0.20669698222405952,1-gram
2025-09-21,Sherrill,time,8,4838,1.6535758577924762,1-gram
2025-09-21,Sherrill,trump,10,4838,2.066969822240595,1-gram
2025-09-21,Sherrill,vote,5,4838,1.0334849111202975,1-gram
2025-09-21,Sherrill,yeah,12,4838,2.4803637866887143,1-gram
2025-09-28,Ciattarelli,administration,10,14113,0.7085665698292355,1-gram
2025-09-28,Ciattarelli,bill,13,14113,0.9211365407780061,1-gram
2025-09-28,Ciattarelli,business,5,14113,0.35428328491461775,1-gram
2025-09-28,Ciattarelli,campaign,12,14113,0.8502798837950826,1-gram
2025-09-28,Ciattarelli,care,4,14113,0.2834266279316942,1-gram
2025-09-28,Ciattarelli,children,10,14113,0.7085665698292355,1-gram
2025-09-28,Ciattarelli,communities,12,14113,0.8502798837950826,1-gram
2025-09-28,Ciattarelli,community,13,14113,0.9211365407780061,1-gram
2025-09-28,Ciattarelli,cost,10,14113,0.7085665698292355,1-gram
2025-09-28,Ciattarelli,costs,1,14113,0.07085665698292355,1-gram
2025-09-28,Ciattarelli,country,9,14113,0.6377099128463118,1-gram
2025-09-28,Ciattarelli,county,9,14113,0.6377099128463118,1-gram
2025-09-28,Ciattarelli,day,16,14113,1.1337065117267768,1-gram
2025-09-28,Ciattarelli,education,6,14113,0.4251399418975413,1-gram
2025-09-28,Ciattarelli,energy,9,14113,0.6377099128463118,1-gram
2025-09-28,Ciattarelli,federal,9,14113,0.6377099128463118,1-gram
2025-09-28,Ciattarelli,feel,2,14113,0.1417133139658471,1-gram
2025-09-28,Ciattarelli,government,17,14113,1.2045631687097003,1-gram
2025-09-28,Ciattarelli,governor,44,14113,3.117692907248636,1-gram
2025-09-28,Ciattarelli,health,4,14113,0.2834266279316942,1-gram
2025-09-28,Ciattarelli,home,6,14113,0.4251399418975413,1-gram
2025-09-28,Ciattarelli,housing,32,14113,2.2674130234535537,1-gram
2025-09-28,Ciattarelli,jack,10,14113,0.7085665698292355,1-gram
2025-09-28,Ciattarelli,jersey,92,14113,6.518812442428967,1-gram
2025-09-28,Ciattarelli,job,18,14113,1.2754198256926237,1-gram
2025-09-28,Ciattarelli,kids,5,14113,0.35428328491461775,1-gram
2025-09-28,Ciattarelli,law,18,14113,1.2754198256926237,1-gram
2025-09-28,Ciattarelli,lot,26,14113,1.8422730815560122,1-gram
2025-09-28,Ciattarelli,money,12,14113,0.8502798837950826,1-gram
2025-09-28,Ciattarelli,opponent,23,14113,1.6297031106072417,1-gram
2025-09-28,Ciattarelli,opportunity,3,14113,0.21256997094877064,1-gram
2025-09-28,Ciattarelli,parents,9,14113,0.6377099128463118,1-gram
2025-09-28,Ciattarelli,people,59,14113,4.180542761992489,1-gram
2025-09-28,Ciattarelli,plan,11,14113,0.779423226812159,1-gram
2025-09-28,Ciattarelli,president,29,14113,2.0548430525047827,1-gram
2025-09-28,Ciattarelli,property,28,14113,1.9839863955218593,1-gram
2025-09-28,Ciattarelli,public,14,14113,0.9919931977609296,1-gram
2025-09-28,Ciattarelli,question,11,14113,0.779423226812159,1-gram
2025-09-28,Ciattarelli,run,2,14113,0.1417133139658471,1-gram
2025-09-28,Ciattarelli,running,4,14113,0.2834266279316942,1-gram
2025-09-28,Ciattarelli,school,34,14113,2.4091263374194005,1-gram
2025-09-28,Ciattarelli,schools,11,14113,0.779423226812159,1-gram
2025-09-28,Ciattarelli,talk,27,14113,1.9131297385389356,1-gram
2025-09-28,Ciattarelli,tax,52,14113,3.6845461631120244,1-gram
2025-09-28,Ciattarelli,taxes,48,14113,3.4011195351803303,1-gram
2025-09-28,Ciattarelli,time,29,14113,2.0548430525047827,1-gram
2025-09-28,Ciattarelli,trump,7,14113,0.4959965988804648,1-gram
2025-09-28,Ciattarelli,vote,4,14113,0.2834266279316942,1-gram
2025-09-28,Ciattarelli,yeah,12,14113,0.8502798837950826,1-gram
2025-09-28,Ciattarelli,york,8,14113,0.5668532558633884,1-gram
2025-09-28,Sherrill,administration,12,12838,0.9347250350521887,1-gram
2025-09-28,Sherrill,bill,5,12838,0.3894687646050787,1-gram
2025-09-28,Sherrill,campaign,7,12838,0.5452562704471101,1-gram
2025-09-28,Sherrill,care,6,12838,0.46736251752609437,1-gram
2025-09-28,Sherrill,children,4,12838,0.31157501168406293,1-gram
2025-09-28,Sherrill,communities,3,12838,0.23368125876304718,1-gram
2025-09-28,Sherrill,community,4,12838,0.31157501168406293,1-gram
2025-09-28,Sherrill,cost,7,12838,0.5452562704471101,1-gram
2025-09-28,Sherrill,costs,26,12838,2.025237575946409,1-gram
2025-09-28,Sherrill,country,12,12838,0.9347250350521887,1-gram
2025-09-28,Sherrill,county,3,12838,0.23368125876304718,1-gram
2025-09-28,Sherrill,day,9,12838,0.7010437762891416,1-gram
2025-09-28,Sherrill,education,12,12838,0.9347250350521887,1-gram
2025-09-28,Sherrill,energy,5,12838,0.3894687646050787,1-gram
2025-09-28,Sherrill,federal,11,12838,0.8568312821311731,1-gram
2025-09-28,Sherrill,feel,12,12838,0.9347250350521887,1-gram
2025-09-28,Sherrill,government,12,12838,0.9347250350521887,1-gram
2025-09-28,Sherrill,governor,18,12838,1.4020875525782832,1-gram
2025-09-28,Sherrill,health,9,12838,0.7010437762891416,1-gram
2025-09-28,Sherrill,home,9,12838,0.7010437762891416,1-gram
2025-09-28,Sherrill,housing,4,12838,0.31157501168406293,1-gram
2025-09-28,Sherrill,jack,15,12838,1.1684062938152362,1-gram
2025-09-28,Sherrill,jersey,54,12838,4.206262657734849,1-gram
2025-09-28,Sherrill,job,6,12838,0.46736251752609437,1-gram
2025-09-28,Sherrill,kids,32,12838,2.4926000934725034,1-gram
2025-09-28,Sherrill,law,12,12838,0.9347250350521887,1-gram
2025-09-28,Sherrill,lot,11,12838,0.8568312821311731,1-gram
2025-09-28,Sherrill,money,16,12838,1.2463000467362517,1-gram
2025-09-28,Sherrill,opponent,4,12838,0.31157501168406293,1-gram
2025-09-28,Sherrill,opportunity,12,12838,0.9347250350521887,1-gram
2025-09-28,Sherrill,parents,7,12838,0.5452562704471101,1-gram
2025-09-28,Sherrill,people,74,12838,5.764137716155164,1-gram
2025-09-28,Sherrill,plan,5,12838,0.3894687646050787,1-gram
2025-09-28,Sherrill,president,8,12838,0.6231500233681259,1-gram
2025-09-28,Sherrill,property,13,12838,1.0126187879732045,1-gram
2025-09-28,Sherrill,public,8,12838,0.6231500233681259,1-gram
2025-09-28,Sherrill,question,5,12838,0.3894687646050787,1-gram
2025-09-28,Sherrill,run,11,12838,0.8568312821311731,1-gram
2025-09-28,Sherrill,running,18,12838,1.4020875525782832,1-gram
2025-09-28,Sherrill,school,20,12838,1.5578750584203147,1-gram
2025-09-28,Sherrill,schools,6,12838,0.46736251752609437,1-gram
2025-09-28,Sherrill,talk,12,12838,0.9347250350521887,1-gram
2025-09-28,Sherrill,tax,17,12838,1.3241937996572675,1-gram
2025-09-28,Sherrill,taxes,11,12838,0.8568312821311731,1-gram
2025-09-28,Sherrill,time,33,12838,2.570493846393519,1-gram
2025-09-28,Sherrill,trump,26,12838,2.025237575946409,1-gram
2025-09-28,Sherrill,vote,9,12838,0.7010437762891416,1-gram
2025-09-28,Sherrill,yeah,17,12838,1.3241937996572675,1-gram
2025-09-28,Sherrill,york,9,12838,0.7010437762891416,1-gram
2025-10-05,Ciattarelli,administration,4,14328,0.27917364600781686,1-gram
2025-10-05,Ciattarelli,bill,21,14328,1.4656616415410384,1-gram
2025-10-05,Ciattarelli,business,23,14328,1.605248464544947,1-gram
2025-10-05,Ciattarelli,campaign,5,14328,0.3489670575097711,1-gram
2025-10-05,Ciattarelli,care,21,14328,1.4656616415410384,1-gram
2025-10-05,Ciattarelli,children,8,14328,0.5583472920156337,1-gram
2025-10-05,Ciattarelli,communities,10,14328,0.6979341150195422,1-gram
2025-10-05,Ciattarelli,community,10,14328,0.6979341150195422,1-gram
2025-10-05,Ciattarelli,cost,12,14328,0.8375209380234506,1-gram
2025-10-05,Ciattarelli,costs,4,14328,0.27917364600781686,1-gram
2025-10-05,Ciattarelli,country,12,14328,0.8375209380234506,1-gram
2025-10-05,Ciattarelli,county,20,14328,1.3958682300390843,1-gram
2025-10-05,Ciattarelli,day,35,14328,2.4427694025683975,1-gram
2025-10-05,Ciattarelli,education,9,14328,0.628140703517588,1-gram
2025-10-05,Ciattarelli,energy,17,14328,1.1864879955332215,1-gram
2025-10-05,Ciattarelli,federal,13,14328,0.9073143495254048,1-gram
2025-10-05,Ciattarelli,feel,5,14328,0.3489670575097711,1-gram
2025-10-05,Ciattarelli,government,7,14328,0.48855388051367954,1-gram
2025-10-05,Ciattarelli,governor,40,14328,2.7917364600781687,1-gram
2025-10-05,Ciattarelli,health,12,14328,0.8375209380234506,1-gram
2025-10-05,Ciattarelli,home,20,14328,1.3958682300390843,1-gram
2025-10-05,Ciattarelli,housing,14,14328,0.9771077610273591,1-gram
2025-10-05,Ciattarelli,jack,48,14328,3.3500837520938025,1-gram
2025-10-05,Ciattarelli,jersey,102,14328,7.11892797319933,1-gram
2025-10-05,Ciattarelli,job,19,14328,1.32607481853713,1-gram
2025-10-05,Ciattarelli,kids,8,14328,0.5583472920156337,1-gram
2025-10-05,Ciattarelli,law,16,14328,1.1166945840312674,1-gram
2025-10-05,Ciattarelli,lot,10,14328,0.6979341150195422,1-gram
2025-10-05,Ciattarelli,money,15,14328,1.0469011725293131,1-gram
2025-10-05,Ciattarelli,opponent,17,14328,1.1864879955332215,1-gram
2025-10-05,Ciattarelli,opportunity,2,14328,0.13958682300390843,1-gram
2025-10-05,Ciattarelli,parents,7,14328,0.48855388051367954,1-gram
2025-10-05,Ciattarelli,people,65,14328,4.536571747627024,1-gram
2025-10-05,Ciattarelli,plan,25,14328,1.7448352875488553,1-gram
2025-10-05,Ciattarelli,president,30,14328,2.0938023450586263,1-gram
2025-10-05,Ciattarelli,property,20,14328,1.3958682300390843,1-gram
2025-10-05,Ciattarelli,public,20,14328,1.3958682300390843,1-gram
2025-10-05,Ciattarelli,question,19,14328,1.32607481853713,1-gram
2025-10-05,Ciattarelli,run,6,14328,0.4187604690117253,1-gram
2025-10-05,Ciattarelli,running,7,14328,0.48855388051367954,1-gram
2025-10-05,Ciattarelli,school,19,14328,1.32607481853713,1-gram
2025-10-05,Ciattarelli,schools,5,14328,0.3489670575097711,1-gram
2025-10-05,Ciattarelli,talk,12,14328,0.8375209380234506,1-gram
2025-10-05,Ciattarelli,tax,53,14328,3.6990508096035737,1-gram
2025-10-05,Ciattarelli,taxes,22,14328,1.5354550530429927,1-gram
2025-10-05,Ciattarelli,time,24,14328,1.6750418760469012,1-gram
2025-10-05,Ciattarelli,trump,14,14328,0.9771077610273591,1-gram
2025-10-05,Ciattarelli,vote,13,14328,0.9073143495254048,1-gram
2025-10-05,Ciattarelli,yeah,17,14328,1.1864879955332215,1-gram
2025-10-05,Ciattarelli,york,15,14328,1.0469011725293131,1-gram
2025-10-05,Sherrill,administration,5,6562,0.7619628162145687,1-gram
2025-10-05,Sherrill,bill,1,6562,0.15239256324291373,1-gram
2025-10-05,Sherrill,campaign,4,6562,0.6095702529716549,1-gram
2025-10-05,Sherrill,care,17,6562,2.5906735751295336,1-gram
2025-10-05,Sherrill,children,6,6562,0.9143553794574826,1-gram
2025-10-05,Sherrill,communities,10,6562,1.5239256324291375,1-gram
2025-10-05,Sherrill,community,9,6562,1.3715330691862238,1-gram
2025-10-05,Sherrill,cost,4,6562,0.6095702529716549,1-gram
2025-10-05,Sherrill,costs,11,6562,1.6763181956720512,1-gram
2025-10-05,Sherrill,country,15,6562,2.285888448643706,1-gram
2025-10-05,Sherrill,day,7,6562,1.0667479427003963,1-gram
2025-10-05,Sherrill,education,2,6562,0.30478512648582745,1-gram
2025-10-05,Sherrill,energy,2,6562,0.30478512648582745,1-gram
2025-10-05,Sherrill,federal,15,6562,2.285888448643706,1-gram
2025-10-05,Sherrill,feel,9,6562,1.3715330691862238,1-gram
2025-10-05,Sherrill,government,7,6562,1.0667479427003963,1-gram
2025-10-05,Sherrill,governor,7,6562,1.0667479427003963,1-gram
2025-10-05,Sherrill,health,17,6562,2.5906735751295336,1-gram
2025-10-05,Sherrill,home,4,6562,0.6095702529716549,1-gram
2025-10-05,Sherrill,housing,1,6562,0.15239256324291373,1-gram
2025-10-05,Sherrill,jack,8,6562,1.2191405059433098,1-gram
2025-10-05,Sherrill,jersey,36,6562,5.486132276744895,1-gram
2025-10-05,Sherrill,kids,18,6562,2.7430661383724475,1-gram
2025-10-05,Sherrill,law,6,6562,0.9143553794574826,1-gram
2025-10-05,Sherrill,lot,8,6562,1.2191405059433098,1-gram
2025-10-05,Sherrill,money,13,6562,1.9811033221578787,1-gram
2025-10-05,Sherrill,opponent,1,6562,0.15239256324291373,1-gram
2025-10-05,Sherrill,opportunity,4,6562,0.6095702529716549,1-gram
2025-10-05,Sherrill,parents,5,6562,0.7619628162145687,1-gram
2025-10-05,Sherrill,people,46,6562,7.010057909174032,1-gram
2025-10-05,Sherrill,plan,6,6562,0.9143553794574826,1-gram
2025-10-05,Sherrill,president,4,6562,0.6095702529716549,1-gram
2025-10-05,Sherrill,property,6,6562,0.9143553794574826,1-gram
2025-10-05,Sherrill,public,3,6562,0.4571776897287413,1-gram
2025-10-05,Sherrill,question,4,6562,0.6095702529716549,1-gram
2025-10-05,Sherrill,school,3,6562,0.4571776897287413,1-gram
2025-10-05,Sherrill,schools,2,6562,0.30478512648582745,1-gram
2025-10-05,Sherrill,talk,1,6562,0.15239256324291373,1-gram
2025-10-05,Sherrill,tax,5,6562,0.7619628162145687,1-gram
2025-10-05,Sherrill,taxes,11,6562,1.6763181956720512,1-gram
2025-10-05,Sherrill,time,8,6562,1.2191405059433098,1-gram
2025-10-05,Sherrill,trump,10,6562,1.5239256324291375,1-gram
2025-10-05,Sherrill,yeah,5,6562,0.7619628162145687,1-gram
2025-10-05,Sherrill,york,2,6562,0.30478512648582745,1-gram
2025-10-12,Ciattarelli,bill,3,2294,1.3077593722755014,1-gram
2025-10-12,Ciattarelli,business,5,2294,2.1795989537925022,1-gram
2025-10-12,Ciattarelli,campaign,7,2294,3.051438535309503,1-gram
2025-10-12,Ciattarelli,care,1,2294,0.43591979075850046,1-gram
2025-10-12,Ciattarelli,children,3,2294,1.3077593722755014,1-gram
2025-10-12,Ciattarelli,communities,1,2294,0.43591979075850046,1-gram
2025-10-12,Ciattarelli,community,1,2294,0.43591979075850046,1-gram
2025-10-12,Ciattarelli,cost,2,2294,0.8718395815170009,1-gram
2025-10-12,Ciattarelli,country,5,2294,2.1795989537925022,1-gram
2025-10-12,Ciattarelli,county,1,2294,0.43591979075850046,1-gram
2025-10-12,Ciattarelli,day,2,2294,0.8718395815170009,1-gram
2025-10-12,Ciattarelli,education,1,2294,0.43591979075850046,1-gram
2025-10-12,Ciattarelli,federal,4,2294,1.7436791630340018,1-gram
2025-10-12,Ciattarelli,feel,1,2294,0.43591979075850046,1-gram
2025-10-12,Ciattarelli,government,2,2294,0.8718395815170009,1-gram
2025-10-12,Ciattarelli,governor,4,2294,1.7436791630340018,1-gram
2025-10-12,Ciattarelli,home,2,2294,0.8718395815170009,1-gram
2025-10-12,Ciattarelli,housing,7,2294,3.051438535309503,1-gram
2025-10-12,Ciattarelli,jack,7,2294,3.051438535309503,1-gram
2025-10-12,Ciattarelli,jersey,17,2294,7.410636442894507,1-gram
2025-10-12,Ciattarelli,kids,2,2294,0.8718395815170009,1-gram
2025-10-12,Ciattarelli,law,1,2294,0.43591979075850046,1-gram
2025-10-12,Ciattarelli,lot,5,2294,2.1795989537925022,1-gram
2025-10-12,Ciattarelli,money,2,2294,0.8718395815170009,1-gram
2025-10-12,Ciattarelli,opponent,4,2294,1.7436791630340018,1-gram
2025-10-12,Ciattarelli,parents,1,2294,0.43591979075850046,1-gram
2025-10-12,Ciattarelli,people,11,2294,4.795117698343505,1-gram
2025-10-12,Ciattarelli,plan,3,2294,1.3077593722755014,1-gram
2025-10-12,Ciattarelli,president,3,2294,1.3077593722755014,1-gram
2025-10-12,Ciattarelli,property,10,2294,4.3591979075850045,1-gram
2025-10-12,Ciattarelli,public,2,2294,0.8718395815170009,1-gram
2025-10-12,Ciattarelli,school,2,2294,0.8718395815170009,1-gram
2025-10-12,Ciattarelli,talk,3,2294,1.3077593722755014,1-gram
2025-10-12,Ciattarelli,tax,13,2294,5.6669572798605055,1-gram
