week,candidate,term,count,total_words,normalized_freq,ngram_type
2025-09-21,Sherrill,health care,1,4838,0.20669698222405952,2-gram
2025-09-21,Sherrill,https www.youtube.com,2,4838,0.41339396444811904,2-gram
2025-09-21,Sherrill,jack chidarelli,3,4838,0.6200909466721786,2-gram
2025-09-21,Sherrill,lieutenant governor,1,4838,0.20669698222405952,2-gram
2025-09-21,Sherrill,mikey cheryl,1,4838,0.20669698222405952,2-gram
2025-09-21,Sherrill,naval academy,3,4838,0.6200909466721786,2-gram
2025-09-21,Sherrill,social security,3,4838,0.6200909466721786,2-gram
2025-09-21,Sherrill,supreme court,1,4838,0.20669698222405952,2-gram
2025-09-21,Sherrill,trump administration,1,4838,0.20669698222405952,2-gram
2025-09-21,Sherrill,urban centers,1,4838,0.20669698222405952,2-gram
2025-09-21,Sherrill,utility costs,1,4838,0.20669698222405952,2-gram
2025-09-21,Sherrill,www.youtube.com watch,2,4838,0.41339396444811904,2-gram
2025-09-28,Ciattarelli,affordable housing,13,14113,0.9211365407780061,2-gram
2025-09-28,Ciattarelli,atlantic city,5,14113,0.35428328491461775,2-gram
2025-09-28,Ciattarelli,beautiful bill,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,business owner,1,14113,0.07085665698292355,2-gram
2025-09-28,Ciattarelli,child care,4,14113,0.2834266279316942,2-gram
2025-09-28,Ciattarelli,democratic governor,4,14113,0.2834266279316942,2-gram
2025-09-28,Ciattarelli,democratic party,3,14113,0.21256997094877064,2-gram
2025-09-28,Ciattarelli,donald trump,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,federal government,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,funding formula,4,14113,0.2834266279316942,2-gram
2025-09-28,Ciattarelli,gateway tunnel,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,grade level,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,highdensity housing,13,14113,0.9211365407780061,2-gram
2025-09-28,Ciattarelli,income tax,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,jack chidarelli,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,jersey shore,3,14113,0.21256997094877064,2-gram
2025-09-28,Ciattarelli,jersey transit,9,14113,0.6377099128463118,2-gram
2025-09-28,Ciattarelli,law enforcement,8,14113,0.5668532558633884,2-gram
2025-09-28,Ciattarelli,lieutenant governor,5,14113,0.35428328491461775,2-gram
2025-09-28,Ciattarelli,local law,3,14113,0.21256997094877064,2-gram
2025-09-28,Ciattarelli,mass transit,8,14113,0.5668532558633884,2-gram
2025-09-28,Ciattarelli,mikey cheryl,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,natural gas,4,14113,0.2834266279316942,2-gram
2025-09-28,Ciattarelli,naval academy,7,14113,0.4959965988804648,2-gram
2025-09-28,Ciattarelli,phil murphy,4,14113,0.2834266279316942,2-gram
2025-09-28,Ciattarelli,president trump,4,14113,0.2834266279316942,2-gram
2025-09-28,Ciattarelli,private school,5,14113,0.35428328491461775,2-gram
2025-09-28,Ciattarelli,property tax,10,14113,0.7085665698292355,2-gram
2025-09-28,Ciattarelli,property taxes,16,14113,1.1337065117267768,2-gram
2025-09-28,Ciattarelli,public education,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,public school,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,reading writing,2,14113,0.1417133139658471,2-gram
2025-09-28,Ciattarelli,sales tax,3,14113,0.21256997094877064,2-gram
2025-09-28,Ciattarelli,school districts,4,14113,0.2834266279316942,2-gram
2025-09-28,Ciattarelli,school funding,7,14113,0.4959965988804648,2-gram
2025-09-28,Ciattarelli,school system,1,14113,0.07085665698292355,2-gram
2025-09-28,Ciattarelli,social security,1,14113,0.07085665698292355,2-gram
2025-09-28,Ciattarelli,suburban communities,5,14113,0.35428328491461775,2-gram
2025-09-28,Ciattarelli,supreme court,7,14113,0.4959965988804648,2-gram
2025-09-28,Ciattarelli,tax credit,4,14113,0.2834266279316942,2-gram
2025-09-28,Ciattarelli,urban centers,1,14113,0.07085665698292355,2-gram
2025-09-28,Ciattarelli,weeks ago,3,14113,0.21256997094877064,2-gram
2025-09-28,Ciattarelli,wind farms,1,14113,0.07085665698292355,2-gram
2025-09-28,Sherrill,atlantic city,4,12838,0.31157501168406293,2-gram
2025-09-28,Sherrill,beautiful bill,1,12838,0.07789375292101573,2-gram
2025-09-28,Sherrill,democratic party,1,12838,0.07789375292101573,2-gram
2025-09-28,Sherrill,donald trump,3,12838,0.23368125876304718,2-gram
2025-09-28,Sherrill,federal government,5,12838,0.3894687646050787,2-gram
2025-09-28,Sherrill,gateway tunnel,6,12838,0.46736251752609437,2-gram
2025-09-28,Sherrill,grade level,2,12838,0.15578750584203147,2-gram
2025-09-28,Sherrill,jack chidarelli,3,12838,0.23368125876304718,2-gram
2025-09-28,Sherrill,jersey shore,1,12838,0.07789375292101573,2-gram
2025-09-28,Sherrill,jersey transit,3,12838,0.23368125876304718,2-gram
2025-09-28,Sherrill,law enforcement,5,12838,0.3894687646050787,2-gram
2025-09-28,Sherrill,lieutenant governor,1,12838,0.07789375292101573,2-gram
2025-09-28,Sherrill,local law,4,12838,0.31157501168406293,2-gram
2025-09-28,Sherrill,mental health,3,12838,0.23368125876304718,2-gram
2025-09-28,Sherrill,mikey cheryl,2,12838,0.15578750584203147,2-gram
2025-09-28,Sherrill,naval academy,4,12838,0.31157501168406293,2-gram
2025-09-28,Sherrill,phil murphy,1,12838,0.07789375292101573,2-gram
2025-09-28,Sherrill,president trump,3,12838,0.23368125876304718,2-gram
2025-09-28,Sherrill,property tax,2,12838,0.15578750584203147,2-gram
2025-09-28,Sherrill,property taxes,8,12838,0.6231500233681259,2-gram
2025-09-28,Sherrill,public education,1,12838,0.07789375292101573,2-gram
2025-09-28,Sherrill,rate hikes,1,12838,0.07789375292101573,2-gram
2025-09-28,Sherrill,red tape,2,12838,0.15578750584203147,2-gram
2025-09-28,Sherrill,sales tax,4,12838,0.31157501168406293,2-gram
2025-09-28,Sherrill,school districts,1,12838,0.07789375292101573,2-gram
2025-09-28,Sherrill,social security,8,12838,0.6231500233681259,2-gram
2025-09-28,Sherrill,supreme court,1,12838,0.07789375292101573,2-gram
2025-09-28,Sherrill,trump administration,5,12838,0.3894687646050787,2-gram
2025-09-28,Sherrill,weeks ago,1,12838,0.07789375292101573,2-gram
2025-10-05,Ciattarelli,affordable housing,8,14328,0.5583472920156337,2-gram
2025-10-05,Ciattarelli,american dream,4,14328,0.27917364600781686,2-gram
2025-10-05,Ciattarelli,atlantic city,5,14328,0.3489670575097711,2-gram
2025-10-05,Ciattarelli,beautiful bill,3,14328,0.20938023450586266,2-gram
2025-10-05,Ciattarelli,business owner,1,14328,0.06979341150195421,2-gram
2025-10-05,Ciattarelli,child care,13,14328,0.9073143495254048,2-gram
2025-10-05,Ciattarelli,democratic governor,1,14328,0.06979341150195421,2-gram
2025-10-05,Ciattarelli,donald trump,2,14328,0.13958682300390843,2-gram
2025-10-05,Ciattarelli,federal government,3,14328,0.20938023450586266,2-gram
2025-10-05,Ciattarelli,funding formula,6,14328,0.4187604690117253,2-gram
2025-10-05,Ciattarelli,grade level,1,14328,0.06979341150195421,2-gram
2025-10-05,Ciattarelli,highdensity housing,1,14328,0.06979341150195421,2-gram
2025-10-05,Ciattarelli,income tax,7,14328,0.48855388051367954,2-gram
2025-10-05,Ciattarelli,jack chidarelli,6,14328,0.4187604690117253,2-gram
2025-10-05,Ciattarelli,jersey shore,8,14328,0.5583472920156337,2-gram
2025-10-05,Ciattarelli,jersey transit,7,14328,0.48855388051367954,2-gram
2025-10-05,Ciattarelli,law enforcement,8,14328,0.5583472920156337,2-gram
2025-10-05,Ciattarelli,local law,1,14328,0.06979341150195421,2-gram
2025-10-05,Ciattarelli,mass transit,5,14328,0.3489670575097711,2-gram
2025-10-05,Ciattarelli,mikey cheryl,7,14328,0.48855388051367954,2-gram
2025-10-05,Ciattarelli,phil murphy,3,14328,0.20938023450586266,2-gram
2025-10-05,Ciattarelli,president trump,6,14328,0.4187604690117253,2-gram
2025-10-05,Ciattarelli,private school,2,14328,0.13958682300390843,2-gram
2025-10-05,Ciattarelli,property tax,10,14328,0.6979341150195422,2-gram
2025-10-05,Ciattarelli,property taxes,10,14328,0.6979341150195422,2-gram
2025-10-05,Ciattarelli,public education,1,14328,0.06979341150195421,2-gram
2025-10-05,Ciattarelli,public school,1,14328,0.06979341150195421,2-gram
2025-10-05,Ciattarelli,reading writing,2,14328,0.13958682300390843,2-gram
2025-10-05,Ciattarelli,sales tax,4,14328,0.27917364600781686,2-gram
2025-10-05,Ciattarelli,school districts,2,14328,0.13958682300390843,2-gram
2025-10-05,Ciattarelli,school funding,5,14328,0.3489670575097711,2-gram
2025-10-05,Ciattarelli,social security,4,14328,0.27917364600781686,2-gram
2025-10-05,Ciattarelli,suburban communities,5,14328,0.3489670575097711,2-gram
2025-10-05,Ciattarelli,supreme court,4,14328,0.27917364600781686,2-gram
2025-10-05,Ciattarelli,tax credit,8,14328,0.5583472920156337,2-gram
2025-10-05,Ciattarelli,trump administration,1,14328,0.06979341150195421,2-gram
2025-10-05,Ciattarelli,urban centers,2,14328,0.13958682300390843,2-gram
2025-10-05,Ciattarelli,weeks ago,3,14328,0.20938023450586266,2-gram
2025-10-05,Ciattarelli,wind farms,4,14328,0.27917364600781686,2-gram
2025-10-05,Sherrill,federal government,3,6562,0.4571776897287413,2-gram
2025-10-05,Sherrill,gateway tunnel,1,6562,0.15239256324291373,2-gram
2025-10-05,Sherrill,health care,7,6562,1.0667479427003963,2-gram
2025-10-05,Sherrill,jersey transit,1,6562,0.15239256324291373,2-gram
2025-10-05,Sherrill,law enforcement,2,6562,0.30478512648582745,2-gram
2025-10-05,Sherrill,mental health,7,6562,1.0667479427003963,2-gram
2025-10-05,Sherrill,naval academy,2,6562,0.30478512648582745,2-gram
2025-10-05,Sherrill,property tax,1,6562,0.15239256324291373,2-gram
2025-10-05,Sherrill,property taxes,5,6562,0.7619628162145687,2-gram
2025-10-05,Sherrill,rate hikes,2,6562,0.30478512648582745,2-gram
2025-10-05,Sherrill,red tape,2,6562,0.30478512648582745,2-gram
2025-10-05,Sherrill,social security,2,6562,0.30478512648582745,2-gram
2025-10-05,Sherrill,trump administration,3,6562,0.4571776897287413,2-gram
2025-10-05,Sherrill,utility costs,1,6562,0.15239256324291373,2-gram
2025-10-12,Ciattarelli,affordable housing,2,2294,0.8718395815170009,2-gram
2025-10-12,Ciattarelli,beautiful bill,2,2294,0.8718395815170009,2-gram
2025-10-12,Ciattarelli,child care,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,democratic governor,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,donald trump,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,funding formula,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,grade level,3,2294,1.3077593722755014,2-gram
2025-10-12,Ciattarelli,highdensity housing,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,income tax,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,jersey shore,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,jersey transit,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,mass transit,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,naval academy,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,president trump,2,2294,0.8718395815170009,2-gram
2025-10-12,Ciattarelli,private school,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,property tax,2,2294,0.8718395815170009,2-gram
2025-10-12,Ciattarelli,property taxes,8,2294,3.4873583260680037,2-gram
2025-10-12,Ciattarelli,public education,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,reading writing,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,sales tax,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,school funding,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,social security,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,suburban communities,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,tax credit,2,2294,0.8718395815170009,2-gram
2025-10-12,Ciattarelli,urban centers,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,weeks ago,1,2294,0.43591979075850046,2-gram
2025-10-12,Ciattarelli,wind farms,2,2294,0.8718395815170009,2-gram
2025-10-12,Sherrill,american dream,2,11095,0.18026137899954936,2-gram
2025-10-12,Sherrill,atlantic city,1,11095,0.09013068949977468,2-gram
2025-10-12,Sherrill,beautiful bill,2,11095,0.18026137899954936,2-gram
2025-10-12,Sherrill,democratic governor,2,11095,0.18026137899954936,2-gram
2025-10-12,Sherrill,federal government,1,11095,0.09013068949977468,2-gram
2025-10-12,Sherrill,funding formula,1,11095,0.09013068949977468,2-gram
2025-10-12,Sherrill,gateway tunnel,4,11095,0.3605227579990987,2-gram
2025-10-12,Sherrill,grade level,4,11095,0.3605227579990987,2-gram
2025-10-12,Sherrill,health care,2,11095,0.18026137899954936,2-gram
2025-10-12,Sherrill,jack chidarelli,4,11095,0.3605227579990987,2-gram
2025-10-12,Sherrill,law enforcement,2,11095,0.18026137899954936,2-gram
2025-10-12,Sherrill,mental health,5,11095,0.45065344749887337,2-gram
2025-10-12,Sherrill,mikey cheryl,9,11095,0.8111762054979721,2-gram
2025-10-12,Sherrill,naval academy,3,11095,0.270392068499324,2-gram
2025-10-12,Sherrill,president trump,3,11095,0.270392068499324,2-gram
2025-10-12,Sherrill,property tax,5,11095,0.45065344749887337,2-gram
2025-10-12,Sherrill,property taxes,6,11095,0.540784136998648,2-gram
2025-10-12,Sherrill,public school,1,11095,0.09013068949977468,2-gram
2025-10-12,Sherrill,rate hikes,7,11095,0.6309148264984228,2-gram
2025-10-12,Sherrill,red tape,3,11095,0.270392068499324,2-gram
2025-10-12,Sherrill,school districts,2,11095,0.18026137899954936,2-gram
2025-10-12,Sherrill,school funding,2,11095,0.18026137899954936,2-gram
2025-10-12,Sherrill,trump administration,2,11095,0.18026137899954936,2-gram
2025-10-12,Sherrill,utility costs,6,11095,0.540784136998648,2-gram
2025-10-19,Ciattarelli,american dream,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,business owner,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,democratic governor,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,democratic party,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,funding formula,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,gateway tunnel,2,2461,0.8126777732629012,2-gram
2025-10-19,Ciattarelli,jack chidarelli,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,jersey shore,2,2461,0.8126777732629012,2-gram
2025-10-19,Ciattarelli,law enforcement,2,2461,0.8126777732629012,2-gram
2025-10-19,Ciattarelli,lieutenant governor,3,2461,1.219016659894352,2-gram
2025-10-19,Ciattarelli,local law,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,natural gas,3,2461,1.219016659894352,2-gram
2025-10-19,Ciattarelli,phil murphy,3,2461,1.219016659894352,2-gram
2025-10-19,Ciattarelli,president trump,3,2461,1.219016659894352,2-gram
2025-10-19,Ciattarelli,property taxes,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,public education,2,2461,0.8126777732629012,2-gram
2025-10-19,Ciattarelli,public school,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,school funding,2,2461,0.8126777732629012,2-gram
2025-10-19,Ciattarelli,supreme court,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,trump administration,1,2461,0.4063388866314506,2-gram
2025-10-19,Ciattarelli,wind farms,1,2461,0.4063388866314506,2-gram
2025-10-19,Sherrill,beautiful bill,1,905,1.1049723756906078,2-gram
2025-10-19,Sherrill,gateway tunnel,1,905,1.1049723756906078,2-gram
2025-10-19,Sherrill,health care,1,905,1.1049723756906078,2-gram
2025-10-19,Sherrill,jack chidarelli,3,905,3.314917127071823,2-gram
2025-10-19,Sherrill,mikey cheryl,1,905,1.1049723756906078,2-gram
2025-08-10,Sherrill,https www.youtube.com watch,1,688,1.4534883720930232,3-gram
2025-08-17,Sherrill,https www.youtube.com watch,1,2610,0.3831417624521073,3-gram
2025-08-24,Sherrill,freezing rate hikes,1,6328,0.15802781289506954,3-gram
2025-08-24,Sherrill,https www.youtube.com watch,2,6328,0.31605562579013907,3-gram
2025-08-24,Sherrill,representative mikey cheryl,1,6328,0.15802781289506954,3-gram
2025-08-24,Sherrill,transit oriented development,1,6328,0.15802781289506954,3-gram
2025-08-31,Ciattarelli,armed services committee,2,11633,0.17192469698272156,3-gram
2025-08-31,Ciattarelli,arrest release repeat,1,11633,0.08596234849136078,3-gram
2025-08-31,Ciattarelli,cap property taxes,1,11633,0.08596234849136078,3-gram
2025-08-31,Ciattarelli,care tax credit,3,11633,0.2578870454740823,3-gram
2025-08-31,Ciattarelli,child care tax,3,11633,0.2578870454740823,3-gram
2025-08-31,Ciattarelli,coal burning plants,3,11633,0.2578870454740823,3-gram
2025-08-31,Ciattarelli,commercial lending act,2,11633,0.17192469698272156,3-gram
2025-08-31,Ciattarelli,congestion pricing plan,1,11633,0.08596234849136078,3-gram
2025-08-31,Ciattarelli,critical life skills,4,11633,0.3438493939654431,3-gram
2025-08-31,Ciattarelli,egregious money grab,1,11633,0.08596234849136078,3-gram
2025-08-31,Ciattarelli,electricity generation plants,1,11633,0.08596234849136078,3-gram
2025-08-31,Ciattarelli,federal tax return,2,11633,0.17192469698272156,3-gram
2025-08-31,Ciattarelli,freeze property taxes,1,11633,0.08596234849136078,3-gram
2025-08-31,Ciattarelli,house armed services,2,11633,0.17192469698272156,3-gram
2025-08-31,Ciattarelli,https www.youtube.com watch,4,11633,0.3438493939654431,3-gram
2025-08-31,Ciattarelli,laurel housing doctrine,2,11633,0.17192469698272156,3-gram
2025-08-31,Ciattarelli,local law enforcement,4,11633,0.3438493939654431,3-gram
2025-08-31,Ciattarelli,magnificent tax credit,3,11633,0.2578870454740823,3-gram
2025-08-31,Ciattarelli,major urban centers,4,11633,0.3438493939654431,3-gram
2025-08-31,Ciattarelli,monthly electric bill,3,11633,0.2578870454740823,3-gram
2025-08-31,Ciattarelli,mount laurel housing,2,11633,0.17192469698272156,3-gram
2025-08-31,Ciattarelli,property tax bill,1,11633,0.08596234849136078,3-gram
2025-08-31,Ciattarelli,public education system,2,11633,0.17192469698272156,3-gram
2025-08-31,Ciattarelli,public school curriculum,3,11633,0.2578870454740823,3-gram
2025-08-31,Ciattarelli,public school system,4,11633,0.3438493939654431,3-gram
2025-08-31,Ciattarelli,reading writing math,1,11633,0.08596234849136078,3-gram
2025-08-31,Ciattarelli,restaurant bar owners,4,11633,0.3438493939654431,3-gram
2025-08-31,Ciattarelli,school funding formula,3,11633,0.2578870454740823,3-gram
2025-08-31,Ciattarelli,successful independent contractor,4,11633,0.3438493939654431,3-gram
2025-08-31,Ciattarelli,successful restaurant bar,4,11633,0.3438493939654431,3-gram
2025-08-31,Ciattarelli,tax tips overtime,1,11633,0.08596234849136078,3-gram
2025-08-31,Ciattarelli,tax tips social,2,11633,0.17192469698272156,3-gram
2025-08-31,Ciattarelli,time business owner,6,11633,0.5157740909481646,3-gram
2025-08-31,Ciattarelli,time home buyers,1,11633,0.08596234849136078,3-gram
2025-08-31,Ciattarelli,tips social security,2,11633,0.17192469698272156,3-gram
2025-08-31,Ciattarelli,trading defense stocks,2,11633,0.17192469698272156,3-gram
2025-08-31,Ciattarelli,york times reports,2,11633,0.17192469698272156,3-gram
2025-08-31,Sherrill,armed services committee,1,6707,0.1490979573579842,3-gram
2025-08-31,Sherrill,gateway tunnel project,1,6707,0.1490979573579842,3-gram
2025-08-31,Sherrill,house armed services,1,6707,0.1490979573579842,3-gram
2025-08-31,Sherrill,https www.youtube.com watch,1,6707,0.1490979573579842,3-gram
2025-09-07,Ciattarelli,arrest release repeat,2,3165,0.6319115323854659,3-gram
2025-09-07,Ciattarelli,critical life skills,1,3165,0.31595576619273297,3-gram
2025-09-07,Ciattarelli,greenhouse gas initiative,1,3165,0.31595576619273297,3-gram
2025-09-07,Ciattarelli,https www.youtube.com watch,1,3165,0.31595576619273297,3-gram
2025-09-07,Ciattarelli,immigrant trust directive,1,3165,0.31595576619273297,3-gram
